# Sotqin R1 — control plane, retail analitika va yopiq davomat piloti.
# Bitta requirements fayli release installer'ini qisman o'rnatilgan holatda
# qoldirmaydi. OpenCV'ning headless build'i qurilmada GUI talab qilmaydi.
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
httpx>=0.27.0,<1.0.0
cryptography>=42.0.0,<49.0.0
PyYAML>=6.0.0,<7.0.0
pydantic>=2.5.0,<3.0.0
python-multipart>=0.0.9,<0.1.0
PyJWT>=2.8.0,<3.0.0
numpy>=1.24.0,<3.0.0
opencv-python-headless>=4.8.0,<5.0.0
openvino>=2024.4.0,<2026.0.0
# Davomat piloti uchun lokal Face ID. Tijoriy rejim alohida model manifesti
# tasdiqlanmaguncha fail-closed; `CHAQIMCHI_ATTENDANCE_PILOT=true` faqat
# yozma rozilikli bepul pilot uchun ishlatiladi.
insightface>=0.7.3,<0.8.0
onnx>=1.14.0,<2.0.0
onnxruntime>=1.16.0,<2.0.0
# RTSP/QSV probe va frame/clip capture hostdagi ffmpeg/ffprobe bilan ishlaydi.
